resource,takeout,folder_name,file_count,sample_file,folder_path,manual_status,manual_consultation_id,manual_space_id,manual_site_name,note
3966,Takeout 2,0온라인고객,2,2306 클래식C 아카시아+블랙.jpg,/Users/findgagu/Desktop/GCS_Data/Resource 3966_구글드라이브 이미지/Takeout 2/드라이브/0온라인고객,ignored,,,,옛날 사진 상담카드 없음
3966,Takeout 2,1스터디_202601양천구,30,KakaoTalk_20260105_185748451.jpg,/Users/findgagu/Desktop/GCS_Data/Resource 3966_구글드라이브 이미지/Takeout 2/드라이브/1스터디_202601양천구,matched,,AAQA0vaA0pQ,견적 2512 양천구_흰돌소개 9242,사용자 매핑
3966,Takeout 2,20201_서울_대학교_커뮤니티A_성공,6,202601_서울_대학교__커뮤니티A-파인드가구1.jpg,/Users/findgagu/Desktop/GCS_Data/Resource 3966_구글드라이브 이미지/Takeout 2/드라이브/20201_서울_대학교_커뮤니티A_성공,matched,,AAAA6j6nGPY,완료 2407 한양대 에리카 커뮤니티C 8251,사용자 매핑
3966,Takeout 2,202506_아산_학교_스마트F 스퀘어A_ 충남외국어고등학교,8,KakaoTalk_20250619_175301491 (1).jpg,/Users/findgagu/Desktop/GCS_Data/Resource 3966_구글드라이브 이미지/Takeout 2/드라이브/202506_아산_학교_스마트F 스퀘어A_ 충남외국어고등학교,matched,,AAQAInXFVyE,완료 2505 충남 외국어고등학교 0111,사용자 매핑
3966,Takeout 2,202510_용인_관리형학원__올데이B_성공,5,KakaoTalk_20251028_132733190.jpg,/Users/findgagu/Desktop/GCS_Data/Resource 3966_구글드라이브 이미지/Takeout 2/드라이브/202510_용인_관리형학원__올데이B_성공,matched,,AAQAFGJ8I9k,완료 2509 용인관리형 7959,사용자 매핑
3966,Takeout 2,202512_일산_관리형스터디카페__올데이B-올데이G_성공,6,KakaoTalk_20251223_162418518.jpg,/Users/findgagu/Desktop/GCS_Data/Resource 3966_구글드라이브 이미지/Takeout 2/드라이브/202512_일산_관리형스터디카페__올데이B-올데이G_성공,matched,,AAQAbgqYN7U,완료 2510 일산관리형 6984,사용자 매핑
3966,Takeout 2,202601_동탄_관리형스터디카페__올데이B_성공,7,202601_동탄_관리형스터디카페__올데이B-파인드가구1.jpg,/Users/findgagu/Desktop/GCS_Data/Resource 3966_구글드라이브 이미지/Takeout 2/드라이브/202601_동탄_관리형스터디카페__올데이B_성공,matched,,AAQAibnKPxY,완료 2512 동탄관리형 1238,사용자 매핑
3966,Takeout 2,202601_전주_관리형스터디카페__올데이B_성공,16,KakaoTalk_20260107_113602418.jpg,/Users/findgagu/Desktop/GCS_Data/Resource 3966_구글드라이브 이미지/Takeout 2/드라이브/202601_전주_관리형스터디카페__올데이B_성공,matched,,AAQA8zPZFZ8,견적 2512 전주관리형 8450,사용자 매핑
3966,Takeout 2,2학원_2025 인천계양_클래식F,11,KakaoTalk_20250806_164344070.jpg,/Users/findgagu/Desktop/GCS_Data/Resource 3966_구글드라이브 이미지/Takeout 2/드라이브/2학원_2025 인천계양_클래식F,ignored,,,,옛날 사진 상담카드 없음
3966,Takeout 2,2학원_2025_동두천_기본테이블,5,KakaoTalk_20250716_123316020.jpg,/Users/findgagu/Desktop/GCS_Data/Resource 3966_구글드라이브 이미지/Takeout 2/드라이브/2학원_2025_동두천_기본테이블,matched,,AAAAomauYlE,완료 2408 동두천 0320 / 4차,사용자 매핑
3966,Takeout 2,2학원_대치집현전,5,KakaoTalk_20250617_161623492.jpg,/Users/findgagu/Desktop/GCS_Data/Resource 3966_구글드라이브 이미지/Takeout 2/드라이브/2학원_대치집현전,ignored,,,,옛날 사진 상담카드 없음
3966,Takeout 2,2힉원 2508화성 관리형수학학원,23,KakaoTalk_20250821_214206020.jpg,/Users/findgagu/Desktop/GCS_Data/Resource 3966_구글드라이브 이미지/Takeout 2/드라이브/2힉원 2508화성 관리형수학학원,matched,,AAQAw3uG3Kg,완료 2508 화성관리형학원 6102,사용자 매핑
3966,Takeout 2,9기타_분당정자동_독서실,4,KakaoTalk_20250602_154559473.jpg,/Users/findgagu/Desktop/GCS_Data/Resource 3966_구글드라이브 이미지/Takeout 2/드라이브/9기타_분당정자동_독서실,ignored,,,,옛날 사진 상담카드 없음
3966,Takeout 2,9기타_송도_코테에프엔디,22,KakaoTalk_20250611_173533689.jpg,/Users/findgagu/Desktop/GCS_Data/Resource 3966_구글드라이브 이미지/Takeout 2/드라이브/9기타_송도_코테에프엔디,matched,,AAAAfF9dCYU,완료 2504 코테에프엔디 3259,사용자 매핑
3966,Takeout 2,9아파트_고덕그라시움,13,KakaoTalk_20251210_175522875.jpg,/Users/findgagu/Desktop/GCS_Data/Resource 3966_구글드라이브 이미지/Takeout 2/드라이브/9아파트_고덕그라시움,matched,,AAQAAjdXKK0,견적 2511 동운디앤씨 4528,사용자 매핑
3966,Takeout 3,0온라인고객,3,2309 클래식C 아카시아+블랙.jpg,/Users/findgagu/Desktop/GCS_Data/Resource 3966_구글드라이브 이미지/Takeout 3/드라이브/0온라인고객,ignored,,,,옛날 사진 상담카드 없음
3966,Takeout 3,1스터디_2110 피아노 아산 클래식 A 클래식 B,13,20211019_165358.jpg,/Users/findgagu/Desktop/GCS_Data/Resource 3966_구글드라이브 이미지/Takeout 3/드라이브/1스터디_2110 피아노 아산 클래식 A 클래식 B,ignored,,,,옛날 사진 상담카드 없음
3966,Takeout 3,1스터디_2111 아움 죽전 클래식 A 커뮤니티 B,13,20211126_152809.jpg,/Users/findgagu/Desktop/GCS_Data/Resource 3966_구글드라이브 이미지/Takeout 3/드라이브/1스터디_2111 아움 죽전 클래식 A 커뮤니티 B,ignored,,,,옛날 사진 상담카드 없음
